,A,B,C,D,E,F
2030-01-06 22:00:00,121951.254888314,1060808.1494,0.0,206290.554674297,694147.063576526,334478.1294103681
2030-01-07 00:00:00,138950.807430917,1079610.73565,0.0,218696.707224297,694147.063576526,344394.1699724788
2030-01-07 02:00:00,133161.948311322,1080366.72725,0.0,217198.69342429697,694147.063576526,379759.2166361405
2030-01-07 04:00:00,115211.425275826,1077041.5195,0.0,201527.47677429699,694147.063576526,418059.0546252164
2030-01-07 06:00:00,94890.058717896,1080996.3524500001,0.0,211433.88542429698,694147.063576526,429692.7851046712
2030-01-07 08:00:00,77160.9764032529,1070597.4758,0.0,199354.32967429698,694147.063576526,425332.54377411876
2030-01-07 10:00:00,68317.5524148583,1038390.8437,0.0,167005.812724297,694147.063576526,419713.5448199924
2030-01-07 12:00:00,43231.5611975353,1023177.49355,0.0,147993.69362429698,694147.063576526,420772.63537049416
2030-01-07 14:00:00,3041.71800033054,1005035.554,0.0,137753.26287429698,694147.063576526,484384.8207880686
2030-01-07 16:00:00,569.327552265708,1001759.61895,0.0,137198.70347429698,694147.063576526,450177.23103656806
2030-01-07 18:00:00,5314.39235607446,1007553.28325,0.0,146510.11637429698,694147.063576526,415303.7305543538
2030-01-07 20:00:00,31535.5500812394,1019948.15865,0.0,164408.529724297,694147.063576526,347943.4712899006
2030-01-07 22:00:00,211155.587509035,1076250.01425,0.0,220406.121074297,694147.063576526,271247.8879875906
