,A to B,A to C,A to D,A to E,A to F,B to C,B to D,B to E,B to F,C to D,C to E,C to F,D to E,D to F,E to F
2030-01-05 14:00:00,2149.24248356343,0.0,0.0,0.0,0.0,10753.879598467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-05 16:00:00,2300.25367524974,0.0,0.0,0.0,0.0,10203.7499993333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-05 18:00:00,2454.0253309992,0.0,0.0,0.0,0.0,10203.7499993333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-05 20:00:00,2081.63907198682,0.0,0.0,0.0,0.0,10203.7499993333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-05 22:00:00,1580.37805453524,0.0,0.0,0.0,0.0,10203.7499993333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-06 00:00:00,451.896009845302,0.0,0.0,0.0,0.0,10178.166666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-06 02:00:00,1255.31592264593,0.0,0.0,0.0,0.0,10178.166666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-06 04:00:00,1622.79585884241,0.0,0.0,0.0,0.0,10178.166666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-06 06:00:00,1289.18496539636,0.0,0.0,0.0,0.0,10178.166666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-06 08:00:00,5005.99126432791,0.0,0.0,0.0,0.0,14083.8771714819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-06 10:00:00,4616.35205600963,0.0,0.0,0.0,0.0,13808.9207095179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-06 12:00:00,6440.02015319912,0.0,0.0,0.0,0.0,15478.4911772548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-06 14:00:00,5867.26884107283,0.0,0.0,0.0,0.0,14224.7838112719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-06 16:00:00,1533.59012915443,0.0,0.0,0.0,0.0,10178.166666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-06 18:00:00,1474.48007895123,0.0,0.0,0.0,0.0,10178.166666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-06 20:00:00,6705.7630731743,0.0,0.0,0.0,0.0,15150.9579604857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-06 22:00:00,2332.32139399119,0.0,0.0,0.0,0.0,11205.3523262468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-07 00:00:00,2657.43834436369,0.0,0.0,0.0,0.0,11847.8873645386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-07 02:00:00,2393.06247558649,0.0,0.0,0.0,0.0,11583.5114957614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-07 04:00:00,2203.42195124697,0.0,0.0,0.0,0.0,11384.7969384312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-07 06:00:00,1814.77520856602,0.0,0.0,0.0,0.0,11005.2242287409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-07 08:00:00,1475.70597950281,0.0,0.0,0.0,0.0,10533.8384383581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-07 10:00:00,1415.75998798132,0.0,0.0,0.0,0.0,10149.4999993333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-07 12:00:00,871.283908389444,0.0,0.0,0.0,0.0,10149.4999993333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-07 14:00:00,58.1729476515522,0.0,0.0,0.0,0.0,10149.4999993333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-07 16:00:00,10.8884064502173,0.0,0.0,0.0,0.0,10149.4999993333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-07 18:00:00,101.637912619163,0.0,0.0,0.0,0.0,15655.9895869105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-07 20:00:00,603.118337676107,0.0,0.0,0.0,0.0,10149.4999993334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2030-01-07 22:00:00,4038.35692104299,0.0,0.0,0.0,0.0,13204.5943466685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
